,Item #,Serial #,Description,,Brand,Model,Quantity,Unit,Status A,Status R,Status O,Tags W,Tags W/O,Location,Date Acquired,,Remarks/Action Taken,,Photo (Google Drive Link),Checked by
,E208,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1p_CNSiAMN7yMHEW0xiRbe4BMMML6VU1v/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E209,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1WZdMrb6rVJwSEqMAQqEzTTbtIMKy5wdN/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E210,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1Xb3vnvFWed-OvWkXE73WbaGDbXcZ57WI/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E211,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1o9qSciee-80C1aC-u22H2xYkus2l-e0Z/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E212,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1shftBg3QNWToI3D-QJYU0C40JAZa8tVT/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E213,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1_3cE0cDi7kvxelYhsadvJ4uHQBqo7I7o/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E214,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1URUrIIGKcwX6EqsUQs7J1pDp6ObPyXMi/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E215,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 2,22-May-19,,,,https://drive.google.com/file/d/1m-9NvVI3NjZyk8D3PUXIswTZ5384sesK/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E216,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/18o5M1W8QfpkU50XhBPpB-7EwcV4DhWAr/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E217,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1pBeYClGOaUf8aHYvccOFMPOkG6L5Otnv/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E218,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1tVcbiTCstBj4XY7NRrYYce_OcvU7qDuc/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E219,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1tfoPyd8Qr9bLpg5ZABBv10upgOZuodEJ/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E220,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1Vn5P1q0poCEXZ9Y3fgFfYivLgozwe0iS/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E221,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,"Everything is still in good condition and looks brand new since it was a new fresh set-up last 2019 before the covid-19 pandemic. Mouse, Keyboard, Monitor, System unit and wires are working smoothly but needs a littlebit of proper arrangement and cleaning due to 2 years of no use.",,https://drive.google.com/file/d/1E3Gc_7BDK1wt3_PogzkrpWtKF8-EJPb0/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
,E222,"No sticker, No Serial Number",Processor [Intel(R) Core (TM) i7-7700CPU @ 3.6GHz],,Intel(R) Core ™,i7-7700CPU @ 3.6GHz,1,Set/Computer,√,,,N/A,,Table 3,22-May-19,,,,https://drive.google.com/file/d/1hfY7AeF6zEfzZlRl471OtHb5NTQZgATW/view?usp=sharing,Mikhail Tudtud
,,,Mother Board [ASUS EX-H110M-V],,ASUS, EX-H110M-V,,,√,,,N/A,,,,,,,,
,,,Hard Disk [Sandisk SSD Plus],,Sandisk,SSD Plus,,,√,,,N/A,,,,,,,,
,,,RAM [8 GB ],,,8GB,,,√,,,N/A,,,,,,,,
,,,Video Card [NVIDIA GT 730 4GB DDR5 64bit PCI Video],,NVIDIA,GT 730 4GB DDR5 64bit,,,√,,,N/A,,,,,,,,
,,,Monitor [Acer EB192Q 18.5” Wide LED Monitor],,Acer,"EB192Q 18.5"" Wide LED",,,√,,,,√,,,,,,,
,,,Keyboard [Dell  keyboard/s],,DELL,KB216t,,,√,,,,√,,,,,,,
,,,Mouse [Dell mouse],,DELL,MS116t1,,,√,,,,√,,,,,,,
,,,Casing [Silverstone Pso8 casin],,Silverstone,Pso8 casin,,,√,,,,√,,,,,,,
